CityName,CityCode,测体温.x,健康码.x,健康告知书.x,健康问询.x,健康提醒.x,报告.报备.x,提前报备时间.x,进入前核酸检测.x,进入前核酸检测时间.x,进入后核酸检测.x,进入后核酸检测次数.x,进入后核酸检测时间.x,血清学检测.血清抗体..x,居家隔离.x,居家隔离时间.x,社区健康监测.x,社区健康监测时间.x,集中隔离.x,集中隔离时间.x,特殊措施.x,force.x,测体温.y,健康码.y,健康告知书.y,健康问询.y,健康提醒.y,报告.报备.y,提前报备时间.y,进入前核酸检测.y,进入前核酸检测时间.y,进入后核酸检测.y,进入后核酸检测次数.y,进入后核酸检测时间.y,血清学检测.血清抗体..y,居家隔离.y,居家隔离时间.y,社区健康监测.y,社区健康监测时间.y,集中隔离.y,集中隔离时间.y,特殊措施.y,force.y,W,Correct,ForceText
盘锦,211100,0,0,0,0,0,0,"0,0",1,7,0,0,0,0,0,0,1,14,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,"1、从低风险地区返回：来自重点关注地区需要提供抵达盘锦市前7天内新冠肺炎核酸检测阴性证明，无法提供阴性证明信息的人员，入盘后由县区疫情防控指挥部第一时间安排到指定场所进行核酸检测，同时做好14天健康检查，如出现发热、咳嗽等异常情况及时向社区报告。对其他低风险地区来(返)盘锦人员暂未公布相关政策，如咨询疫情防控相关问题，可直接拨打盘锦市疫情防控指挥部电话2824780。2、从中高风险地区返回：重点地区相关要求：一律实施集中隔离医学观察，隔离期限至来(返)盘锦后满14天，期间进行2次核酸检测。3、境外人员返回：根据辽宁省委、省政府召开省市县三级疫情防控指挥部视频会议：对入境人员实行14天集中隔离医学观察后，再进行7天居家隔离观察(不符居家隔离条件的进行集中隔离)和7天社区健康监测。14天集中隔离期间进行2次核酸检测和1次血清抗体检测，完成两个“+7”防控措施时，各进行1次核酸检测。"
铁岭,211200,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,2,"1、从低风险地区返回：非重点关注低风险地区来铁人员需要绿色健康码或者行程码，建议您提前打电话到目的地社区进行咨询和报备。返乡人员抵铁后要第一时间向目的地村委会报告登记，接受测温、通讯大数据行程卡“绿码”和7天以内核酸检测阴性证明等健康查验。实行14天居家健康监测，期间不聚集、不流动，每7天进行1次核酸检测。如咨询疫情防控相关问题，可直接拨打铁岭市疾控中心74230306或咨询热线12345。2、从中高风险地区返回：中风险区来(返)铁人员进行14天集中隔离医学观察，期间完成2次核酸检测。对从有疫情发生的其他地区来（返）铁人员需提供抵铁前7日内新冠病毒核酸检测阴性证明，无法提供核酸检测阴性信息者需第一时间接受核酸检测。防控措施将根据辽宁省要求实时调整。3、境外人员返回：对入境人员严格实行“14+7+7”隔离管理措施。即对入境人员在口岸城市完成14天集中隔离医学观察后，入铁后再进行7天集中隔离医学观察和7天社区健康监测，并在集中隔离和社区健康监测的第7天分别进行1次核酸检测。集中隔离期间食宿费用自理。"
朝阳,211300,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"1、从低风险地区返回：有疫情发生地区旅行居住史的人员要第一时间主动向所在单位和社区(村)报备相关情况，并配合辖区疫情防控指挥部的疫情排查、核酸检测、医学观察等防控措施。针对其他低风险地区来(返)朝阳人员暂未公布相关政策，如咨询疫情防控相关问题，可直接拨打朝阳市疾控中心电话2836002进行咨询。2、从中高风险地区返回：有疫情发生地区旅行居住史的人员要第一时间主动向所在单位和社区(村)报备相关情况，并配合辖区疫情防控指挥部的疫情排查、核酸检测、医学观察等防控措施。3、境外人员返回：即对入境人员实行14天集中隔离医学观察后，再进行7天居家隔离观察(不符居家隔离条件的进行集中隔离)和7天社区健康监测。14天集中隔离期间进行2次核酸检测和1次血清抗体检测，完成两个“+7”防控措施时，各进行1次核酸检测。"
葫芦岛,211400,0,0,0,0,0,0,"0,0",1,7,1,1,1,0,1,14,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,"1、从低风险地区返回：重点关注地区来(返)葫人员须提供近7日内的核酸检测阴性证明(如无检测证明须立即进行核酸检测)，并居家隔离医学观察，隔离期限至来(返)葫满14天，解除隔离前进行1次核酸检测。对其他低风险地区来(返)葫人员暂未公布相关政策，如咨询疫情防控相关问题，可直接拨打葫芦岛市疾控中心电话0429-3113098。 2、从中高风险地区返回：全部中、高风险地区以及重点管控地区来(返)葫人员一律实行集中隔离医学观察，隔离期限至来(返)葫满14天，期间进行2次核酸检测。3、境外人员返回：境外来(返)葫人员除在第一入境点进行集中隔离14天外，抵葫后须居家隔离14天，隔离期满前进行2次核酸检测。"
长春,220100,0,1,0,0,0,1,"1,0",0,0,0,0,0,0,0,0,1,1,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,14,0,0,0,4,0,4,"1、长吉高速入口管控措施进行调整，长吉两市往来人员出示绿色“健康码”即可进入城区。2、从市客运站了解到，随着长春市主城区风险等级程度的降低，长吉两市往来人员出示绿色“健康码”可实现快速通行。3、长春市域内是可以自由流动的，也就是说从长春市内回榆树、农安、德惠、九台、双阳都是不需要提供核酸检测证明的。4、非必要不返乡，如确需返长，须提前24小时向社区(村屯)报备，并接受社区(村屯)健康管理。"
吉林,220200,1,1,0,0,0,0,"0,0",1,3,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,"1、长吉高速入口管控措施进行调整，长吉两市往来人员出示绿色“健康码”即可进入城区。2、从市客运站了解到，随着长春市主城区风险等级程度的降低，长吉两市往来人员出示绿色“健康码”可实现快速通行。3、凡是从高风险地区返（来）吉人员，一律实施“14天集中隔离医学观察+3次核酸检测”的管控措施。凡是从中风险地区返（来）吉人员，一律实施“14天居家隔离医学观察+2次核酸检测”的管控措施。4、外省返（来）吉人员要第一时间向所在社区（村屯）进行报备，如实报告个人基本信息、旅居史、接触史等信息，并配合属地严格落实相应风险等级管控措施，对因瞒报、谎报造成严重后果的，依法追究法律责任。5、凡是从外省返乡进村人员必须持有3日内核酸检测阴性证明或能够出示包含3日内核酸检测阴性信息的健康通行码，在体温正常且做好个人防护的情况下方可自由通行；没有核酸检测报告的实行“落地即检”，检测结果为阴性、体温正常且在做好个人防护的情况下，方可自由有序流动。"
四平,220300,0,0,0,0,0,1,"1,0",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,"1、凡从高、中风险地区返（来）平人员，必须实施“14 天集中隔离医学观察+3 次核酸检测”的管控措施。凡从外地返（来）平人员必须持有3日内核酸检测阴性证明，没有核酸检测证明的实行“落地即检”，检测结果阴性且体温正常情况下，方可自由有序流动。2、凡外地返（来）平人员必须第一时间向所在社区（村屯）进行报备，如实报告旅居史、接触史等信息，并配合属地落实管控措施，对因瞒报、谎报造成严重后果的，依法追究法律责任。"
辽源,220400,0,0,0,0,0,1,"1,0",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,所有返（来）辽人员，第一时间向所在地社区（村屯）报备，并按照相关要求配合做好疫情防控工作，对隐瞒行程信息造成疫情传播扩散的，按照有关法律法规追究责任。
通化,220500,0,0,0,0,0,1,"1,0",0,0,0,0,0,0,1,14,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,"1、凡中高风险地区返（来）通人员，一律实施“14天集中隔离医学观察+3次核酸检测”管控措施；2、凡有疫情报告的重点地区返来（通）人员，必须持有3日内核酸检测阴性证明，没有核酸检测报告的实行“落地即检”，核酸检测阴性、体温正常且做好个人防护前提下，可有序流动，但不得参加聚餐、聚会，不到人员密集场所。3、省外、省内有疫情报告地区返（来）通人员要第一时间向所在社区（村屯）报备，如实报告个人基本信息、旅居史、接触史等，并配合属地严格落实相应风险等级管控措施。凡省外返（来）通到农村的人员必须持有3日内核酸检测阴性证明或出示包含3日内核酸检测阴性信息的健康通行码，未持有核酸检测证明的实行“落地即检”，核酸检测阴性、体温正常且在做好个人防护前提下，可有序流动。"
白山,220600,1,1,0,1,0,1,"1,0",1,3,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,1,3,0,3,"1、省内有疫情地区和省外来（返）人员要第一时间向所在社区（村屯）或单位（宾馆）等报备，如实报告个人基本信息、旅居史、接触史等信息，并配合属地严格落实相应风险等级的管控措施。2、省内有疫情地区和省外来（返）人员必须持有3日内核酸检测阴性证明或出示包含3日内核酸检测阴性信息的健康通行码，在体温正常且做好个人防护的情况下方可自由有序流动；没有核酸检测阴性证明信息的必须“落地即检”，在检测结果为阴性、体温正常且做好个人防护的情况下方可自由有序流动。需要进行隔离医学观察的，要严格执行属地管控规定。"
松原,220700,0,1,1,0,0,0,"0,0",1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,"1、国内中高风险区返(来)松人员，实行14天集中隔离医学观察措施，并在隔离期间按“进、中、出”进行三次核酸检测。2、对中高风险区所在县(市、区)其他返(来)松人员实行“落地即检”，在第一落点所在地实行核酸检测采样、登记后，实行14天居家健康监测，期间不聚集、不流动，每7天开展一次核酸检测。3、其他非中高风险地区返(来)松人员须持3日内新冠病毒核酸检测阴性证明，健康码无异常且签订疫情防控承诺书后，可有序流动。4、近14天有中高风险区所在县(市、区)旅居史的返(来)松人员要主动向社区报备;中高风险区所在县(市、区)拟返(来)松人员要提前3天以上向社区或接待单位报备，有关人员要严格落实公民主动报告责任，对隐瞒行程信息造成疫情传播扩散的，要按照有关法律法规追究责任。"
白城,220800,0,1,0,0,0,0,"0,0",1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,"1、国内中高风险区返(来)白人员，实行14天集中隔离医学观察措施，并在隔离期间按“进、中、出”进行三次核酸检测。2、对中高风险区所在县(市、区)其他返(来)白人员实行“落地即检”，在第一落点所在地实行核酸检测采样、登记后，实行14天居家健康监测，期间不聚集、不流动，每7天开展一次核酸检测。3、其他非中高风险地区返(来)白人员须持3日内新冠病毒核酸检测阴性证明，健康码无异常且签订疫情防控承诺书后，可有序流动。4、尽量劝导外地拟返回农村地区的人员非必要不返乡，确需返乡的，需持3日内核酸检测阴性证明，返乡后实行14天居家健康监测，期间不聚集、不流动，每7天开展一次核酸检测。各乡镇、行政村落实责任制，对返乡人员实行网格化管理，做好登记造册、健康监测和异常状况处置等工作。5、对途经白城车辆，由入境第一地点做好信息登记，对司乘人员查验3日内有效核酸阴性证明，没有证明的，予以劝返；必须入境的，到指定地点采集核酸样本后，予以放行。对来(返)白车辆(人员)，查验行程码、核酸证明，并做好登记工作，随车司乘人员按本通告第三条或第四条，由所在社区(村屯)实施管控。对国内其它地区(低风险区)来白临时办事的车辆(人员)，需持3日内有效核酸阴性证明，并做好登记；无核酸证明的，执行落地即检。人员由对接单位(企业)做好登记，点对点进行管理，事毕即离。对运送生产生活物资必需车辆，由检查点工作人员粘贴封条，司乘人员禁止下车，由目的地单位(企业)到检查点接车，做好登记，并且不得与本地人接触，卸货后立即离开；凡进入车辆，由对接单位(个人)全程负责监管，指定行车路线，严禁私自改变；本地司乘人员，由所在单位做好人员管控。各检查点要逐车、逐人查验行程码，做到精准排查管控。"
延边,222400,1,0,0,0,0,0,"0,0",1,3,1,1,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,1,3,0,3,"1、即日起，外省（区、市）返（来）延人员必须持有3日内核酸检测阴性证明或能够出示3日内核酸检测为阴性的健康通行码，并第一时间向所在社区（村屯）如实报告个人基本信息、旅居史、接触史等情况，配合落实相应风险等级管控措施；无法提供核酸检测阴性证明的，实行“落地即检”，结果为阴性且体温正常者，在做好个人防护的情况下，可自由有序流动。2、高风险地区返（来）延人员，一律实施“14天集中隔离医学观察+3次核酸检测”管控措施。3、中风险地区返（来）延人员，一律实施“14天居家隔离医学观察+2次核酸检测”管控措施。4、核酸检测免费，在宾馆集中隔离产生的费用自理。"
哈尔滨,230100,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、无疫情城市低风险地区，近期14天内没有中风险地区旅居史，健康码正常，持龙江健康码绿码，可自由通行。2、中高风险地区的抵返哈人员，在抵返前、抵哈后应当主动向所在社区（村屯）或单位（或所住宾馆）报告，抵返哈后，一律实行“14天集中隔离医学观察+7天社区健康管理+3次核酸检测+1次血清学抗体检测（在第1天、第14天和第21天分别进行）”管控措施。 3、途经疫情中高风险区的抵哈人员，请立即向前往目的地社区（村屯）、单位（宾馆）报告个人信息，并做好个人防护，配合归属地做好14天集中隔离医学观察和核酸检测等防控措施。 4、凡境外抵（返）哈人员一律实行“14+7”隔离医学观察措施5、关于返回农村人员，返乡人员需持7天内有效新冠病毒核酸检测阴性结果返乡，返乡后实行14天居家健康监测，期间不聚集、不流动，每7天开展一次核酸检测。"
齐齐哈尔,230200,0,0,0,0,0,1,"1,0",1,3,1,1,1,0,1,7,0,0,0,0,0,5,0,0,0,0,0,1,1,1,3,1,1,1,0,1,7,0,0,0,0,0,5,0,5,"1、所有中高风险区域来齐返齐人员需持出发地三日内核酸检测阴性证明进入本市域，各县（市）区应逐个流调，并集中隔离医学观察14天后，转居家隔离7天，并经三次核酸检测。2、所有来齐返齐人员需持出发地三日内核酸检测阴性证明进入本市域，到达后进行落地核酸检测，检测结果阴性后转为自我居家医学观察7天。3、所有来齐返齐人员，必须向当地社区、村屯及所在单位报告，如隐匿不报一律依法依规处理。"
鸡西,230300,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"【注意】国家卫健委：1月28日一3月8日，从外地返回农村地区返乡人员，需持7天内有效新冠病毒核
酸检测阴性结果，返乡后实行14天居家健康监测，每7天开展一次核酸检测。（返乡不满14天以实际
返乡时间居家监测；返回城市人员遵守目的地疫情防控要求。）
1.如确需返乡，提前将个人信息报告乡镇政府和村委会，途中尽量减少外出直接返乡。
2・中高风险地区返乡人员须持7日内核酸检测报告。
3请市民持续关注近期各省市疫情发布信息及确诊病例和无症状感染者的行动轨迹。1月10日以来有哈
尔滨市香坊区、道外区、松北区、呼兰区、道里区、南岗区，1月3日以来有牡丹江市林口县，1月4日
以来有齐齐哈尔市昂昂溪区，1月5日以来大庆市，1月5日以来有吉林省长春市公主岭市，通化市和松
原市、1月4日以来有北京大兴区天宫院街道融汇社区，1月7日以来有上海市黄浦区，特别墨昭通路居
民区（福州路以南区域）、复旦大学附属肿瘤医院、上海交通大学医学院附属仁济医院及宝山区友谊
路街道临江新村（一、二村）小区，1月14日以来山东省平度市的旅居史人员，以及在相同时间、相同
地点有以上共同活动轨迹的人员及近期接触过上述地区相关人员的市民，请第一时间主动向居住地街
道（乡镇）、社区（村组）、所在酒店（宾馆）或县（市）区疾控中心报告，并配合做好防控管理和
核酸检测。"
鹤岗,230400,0,0,0,0,0,0,"0,0",0,0,1,1,7,0,1,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,5,"1、对绥化返鹤人员实行14天居家隔离措施，对望奎县返鹤人员实行14天集中隔离措施；2、对哈尔滨、齐齐哈尔、伊春等省内发生疫情地区返鹤人员实行7天居家健康管理+1次核酸检测措施；3、对所有省外中高风险地区返鹤人员要严格执行集中隔离14天+2次核酸检测措施；4、对省外中高风险所在地市返鹤人员严格实行居家隔离14天+2次核酸检测措施；5、对省外非中高风险地区返鹤人员实行7天居家健康管理+1次核酸检测措施。"
双鸭山,230500,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,-1,2,所有拟从中高风险地区、省外非风险地区返双人员，请提前向所在社区（村屯）报备，保留车（机）票等行程单据，主动如实告知个人14天内旅居史、活动史和接触史，并严格执行隔离管控措施。
大庆,230600,1,1,0,0,0,0,"0,0",1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,3,0,3,"1. 对国内疫情中高风险及封闭管理地区的人员，近期有抵（返）庆出行计划的，建议其暂缓出行，待所在地区风险等级降低或解除封闭管控措施后再作出行安排；已经抵庆的，先行劝返，如必须进入我市的，由属地疫情防控指挥部按照中高风险地区抵（返）庆人员政策进行管控。2. 对所有来自或途经中高风险及封闭管理地区的抵（返）庆人员，一律实施“14+7+7”隔离医学观察措施，即入庆后由属地集中隔离观察14天，隔离期满并医学检测合格后，继续居家隔离观察7天，再转入小区健康管理7天，并实行4次新冠病毒核酸检测（每次采2个不同样本），1次抗体检测。隔离费用自理，核酸、抗体检测费用由政府承担。3. 各公路交通卡口、火车站、汽车客运站和机场，对抵（返）庆旅客及时查验健康码、行程码及核酸阴性报告。"
伊春,230700,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、对境外返回人员，一律实行“14+7+3”隔离检测措施。2、高风险地区人员或近14天有高风险地区旅居史的人员不流动。3、中风险地区人员或近14天有中风险地区旅居史的，如有出行地指挥部批准允许出行的证明，可持72小时内有效核酸检测阴性证明流动，到达目的地后向所在社区报备，签订承诺书，实行14天居家健康监测。4、中高风险地区所在地市的其他地区抵返我市人员，须持7日内有效核酸检测阴性证明，向目的地社区报备，签订承诺书，实行14天居家健康监测。5、低风险地区抵返我市人员，如属于进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群（以下简称重点人群），以及跨省返回农村地区的返乡人员，须持7日内有效核酸检测阴性证明，实行14天居家健康监测。6、其他低风险地区抵返人员，如能证明不属于“重点人群”和跨省返回农村地区的返乡人员，可持健康通行码“绿码”，在体温正常且做好个人防护的前提下有序流动。如不能证明非“重点人群”和跨省返回农村地区的返乡人员，须持7日内有效核酸检测阴性证明，实行14天居家健康监测。7、本市内跨县（市）区流动人员，持健康通行码“绿码”，在体温正常且做好个人防护的前提下可自由有序流动。"
佳木斯,230800,0,0,0,0,0,1,"1,0",1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,1,3,0,3,"1、国内疫情中高风险地区人员暂缓来佳返佳，待所在地区风险等级降至低风险后方可来佳返佳。2、近期来佳返佳人员需提供72小时内的核酸检测证明，无核酸检测证明需落地进行核酸检测。3、所有来佳返佳人员，在抵佳后应尽快向所在单位和社区报告。根据其出发地和途经地疫情风险等级实施分类管理。4、对所有来自或途经国内疫情中高风险地区及其所在县（市）区或当地政府宣布全域封闭管理地区的来佳返佳人员，一律实施14天集中医学隔离观察，实行2次新冠病毒核酸检测。"
七台河,230900,0,0,0,0,0,1,"3,0",1,7,0,0,0,0,1,14,0,0,0,0,0,5,0,0,0,0,0,1,3,1,7,0,0,0,0,1,14,0,0,0,0,0,5,0,5,"1、国内中高风险地区返回人员。必须提前3天向目的地所属社区进行报备，必须持有7日内核酸阴性检测证明，进入我市后必须进行14天集中隔离+14天居家健康管理。集中隔离期间核酸检测3次。    2、低风险地区返回人员。必须提前3天向目的地所属社区进行报备，必须持有7日内核酸阴性检测证明，主动配合所属社区进行居家健康管理14天。"
牡丹江,231000,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,1,14,0,0,0,4,0,0,0,0,0,1,3,0,0,0,0,0,0,1,14,0,0,0,0,0,5,-1,4,"返牡需提前3天向所在社区（村）和工作单位报备。1、入境人员严格执行“14+2+1”（14天集中隔离+2次核酸检测+1次血清检测）管控措施。2、疫区返牡人员需提供7日内核酸检测阴性证明，如无法提供立即接受核酸检测；2、中高风险地区返牡人员严格执行“14+1”（14天集中隔离+1次核酸检测）管控措施；3、疫区低风险地区返牡人员执行“7+7”（7天健康管理+7天健康监测）；4、其他低风险地区返牡人员执行14天健康监测。"
黑河,231100,0,0,0,0,0,0,"0,0",1,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,1,3,0,3,"1.所有境外抵返我市人员在入境地执行14天管控措施后，抵达我市执行7天集中隔离，期间进行2次核酸检测+1次抗体检测，无异常后再居家隔离7天，期间再做1次核酸检测，无异常后纳入村（社区）健康管理，期间产生的所有费用自理。2.凡来自国内中高风险地区的抵返黑河人员，一律实行14天集中隔离，期间进行2次核酸检测+1次抗体检测，无异常后再居家隔离7天，期间再做1次核酸检测，无异常后纳入村（社区）健康管理，期间产生的所有费用自理。3.低风险地区抵返黑河的人员须提供7日内核酸检测阴性证明，没有7日内核酸检测阴性证明的，送至集中隔离点临时管控，进行核酸检测。"
绥化,231200,1,1,0,0,0,0,"0,0",1,3,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,3,0,3,绥化实行封闭管理，自2021年1月12日15时起，关闭火车站候车大厅和进站通道，禁止旅客进站上车。出站通道设置检查点，出站人员携带三日内核酸检测报告，佩戴口罩、扫码、测温后允许通行。
大兴安岭,232700,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,中高风险地区返（来）我区人员一律执行“14天集中隔离医学观察+7天居家关注隔离”的管控措施。中高风险地区返（来）我区人员抵返2日前要主动向目的地社区（村屯）或单位报备。
上海,310000,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1、从低风险地区返回：如果所在县(区、市)里有中高风险地区，其低风险地区来沪人员也参照相应防疫措施执行。2、从中风险地区返回：来自或途经国内疫情中风险地区及其所在县(区、市)的来沪返沪人员，一律实施14天严格的社区健康管理，实行2次新冠病毒核酸检测。3、从高风险地区返回：来自或途经国内疫情高风险地区及其所在县(区、市)或当地政府宣布全域封闭管理地区的来沪返沪人员，一律实施14天集中隔离健康观察，实行2次新冠病毒核酸检测。4、境外人员返回：对目的地为上海市、在本市有固定居住场所，且符合居家隔离健康观察条件的入境人员实施7天集中隔离+7天居家隔离;对目的地为苏浙皖三省的入境人员实行“3+11”隔离转运措施;对目的地为沪苏浙皖外其他省区市的入境人员在上海实施为期14天的集中隔离健康观察。
南京,320100,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,"1.中高风险地区来宁返宁人员需要隔离、核酸检测。2.来自中高风险地区所在设区市(直辖市为县区内)非中高风险地区的人员应持有7日内核酸检测阴性证明;对不能提供7日内核酸检测阴性证明人员，要专车转运至采样服务点，开展采样检测。每日开展2次自我体温检测。3.春节返乡人员，需持7日内核酸检测阴性证明。4.其他低风险地区来宁返宁人员，应做好自我健康管理，并每日开展2次自我体温检测。"
无锡,320200,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"1、境内外中高风险地区人员：国内中高风险地区学习、工作的人员非必要暂缓返锡来锡，尽量留在当地过节，待所在地区风险等级降至低风险后再来锡返锡。对来自或途经国内中高风险地区的人员，来锡返锡后要严格落实14天集中隔离医学观察和14天居家观察管理措施。 2、低风险地区人员： ①中高风险地区所在城市(直辖市为区)的低风险地区来锡返锡人员；从事冷链物品（含冷链食品）装卸、搬运、运输工作的人员：应主动向社区(村)报告，并提供7天内核酸检测阴性证明。对不能提供7天内核酸检测阴性证明人员，要专车转运至采样服务点开展采样检测，并在规定地点等候，检测结果阴性方可有序流动。②其他低风险地区人员：持苏康码绿码、体温检测正常，在做好防护下可有序流动。"
徐州,320300,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,自境外(高风险地区)经接驳来徐人员、经入境点解除隔离来徐人员、14天内有以上中、高风险地区旅居史的来徐返徐人员(含旅途中转)，及与确诊病例(含无症状感染者)有轨迹交叉人员，均应在第一时间向所在社区及单位报备相关情况，主动与所在地县(市)、区(经开区)疾病预防控制中心或徐州市疾控中心联系，配合辖区做好信息登记、核酸检测、接受隔离医学观察。
常州,320400,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"1、中高风险地区来常州人员要核酸检测和隔离：对离开中高风险地区已满14天人员，在排查到的当日对其开展核酸检测，并居家观察管理至其离开中高风险地区满28天；2、来自中高风险地区所在设区市(直辖市为县区内)非中高风险地区的人员应持有7日内核酸检测阴性证明；江苏省内回常州不用隔离核酸检测；外省回常州农村地区返乡人员1.28起要提供核酸检测证明，还应在返乡当日向所在村委会报备。3、境外人员返回：实施“14+14”健康管理措施。居家隔离医学观察的第3天(48小时后)、第14天开展核酸检测，两次检测均为阴性者，可以纳入常规管理。"
苏州,320500,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,"1、境内外中高风险地区人员：①非必要暂缓来苏返苏②确需返回的，须提前向居住地社区(村)和工作单位报告，严格执行14天集中隔离医学观察，集中隔离期满后须执行14天居家隔离观察，期间不得离开住所，并按要求配合做好新冠病毒核酸检测。2、低风险地区人员：①中高风险地区所在城市(直辖市为区)的低风险地区来苏返苏人员：应主动向社区(村)报告，并提供7天内核酸检测阴性证明。对不能提供7天内核酸检测阴性证明人员，要专车转运至采样服务点开展采样检测，并在规定地点等候，检测结果阴性方可有序流动。②低风险地区人员：保持苏康码绿码，做好自我健康管理，并每日2次自我体温检测，即可有序通行，农村地区返乡人员还应在返乡当日向所在村委会报备。"
